id,productId,partner1Id,partner2Id,customerId,createdAt,updatedAt
168,168,40,-1,168,2022-11-26,2022-11-26
169,169,40,-1,169,2022-11-26,2022-11-26
170,170,40,-1,170,2022-11-26,2022-11-26
171,171,40,-1,171,2022-11-26,2022-11-26
172,172,40,-1,172,2022-11-26,2022-11-26
173,173,40,-1,173,2022-11-26,2022-11-26
174,174,40,-1,174,2022-11-26,2022-11-26
175,175,40,-1,175,2022-11-26,2022-11-26
176,176,40,-1,176,2022-11-26,2022-11-26
177,177,40,-1,177,2022-11-26,2022-11-26
178,178,40,-1,178,2022-11-26,2022-11-26
179,179,40,-1,179,2022-11-26,2022-11-26
180,180,40,-1,180,2022-11-26,2022-11-26
181,181,41,-1,181,2022-11-26,2022-11-26
182,182,41,-1,182,2022-11-26,2022-11-26
183,183,41,-1,183,2022-11-26,2022-11-26
184,184,41,-1,184,2022-11-26,2022-11-26
185,185,41,-1,185,2022-11-26,2022-11-26
186,186,41,-1,186,2022-11-26,2022-11-26
187,187,41,-1,187,2022-11-26,2022-11-26
188,188,41,-1,188,2022-11-26,2022-11-26
189,189,41,-1,189,2022-11-26,2022-11-26
190,190,41,-1,190,2022-11-26,2022-11-26
191,191,41,-1,191,2022-11-26,2022-11-26
192,192,41,-1,192,2022-11-26,2022-11-26
193,193,41,-1,193,2022-11-26,2022-11-26
194,194,41,-1,194,2022-11-26,2022-11-26
195,195,41,-1,195,2022-11-26,2022-11-26
196,196,41,-1,196,2022-11-26,2022-11-26
197,197,41,-1,197,2022-11-26,2022-11-26
198,198,41,-1,198,2022-11-26,2022-11-26
199,199,41,-1,199,2022-11-26,2022-11-26
200,200,6,-1,200,2022-11-26,2022-11-26
201,201,6,-1,201,2022-11-26,2022-11-26
202,202,6,-1,202,2022-11-26,2022-11-26
203,203,6,-1,203,2022-11-26,2022-11-26
204,204,6,-1,204,2022-11-26,2022-11-26
205,205,6,-1,205,2022-11-26,2022-11-26
206,206,6,-1,206,2022-11-26,2022-11-26
207,207,6,-1,207,2022-11-26,2022-11-26
208,208,6,-1,208,2022-11-26,2022-11-26
209,209,6,-1,209,2022-11-26,2022-11-26
210,210,6,-1,210,2022-11-26,2022-11-26
211,211,6,-1,211,2022-11-26,2022-11-26
212,212,6,-1,212,2022-11-26,2022-11-26
213,213,6,-1,213,2022-11-26,2022-11-26
214,214,6,-1,214,2022-11-26,2022-11-26
215,215,6,-1,215,2022-11-26,2022-11-26
216,216,6,-1,216,2022-11-26,2022-11-26
217,217,6,-1,217,2022-11-26,2022-11-26
218,218,6,-1,218,2022-11-26,2022-11-26
219,219,6,-1,219,2022-11-26,2022-11-26
220,220,6,-1,220,2022-11-26,2022-11-26
221,221,6,-1,221,2022-11-26,2022-11-26
222,222,6,-1,222,2022-11-26,2022-11-26
223,223,6,-1,223,2022-11-26,2022-11-26
224,224,6,-1,224,2022-11-26,2022-11-26
225,225,6,-1,225,2022-11-26,2022-11-26
226,226,6,-1,226,2022-11-26,2022-11-26
227,227,6,-1,227,2022-11-26,2022-11-26
228,228,6,-1,228,2022-11-26,2022-11-26
229,229,6,-1,229,2022-11-26,2022-11-26
230,230,6,-1,230,2022-11-26,2022-11-26
231,231,6,-1,231,2022-11-26,2022-11-26
232,232,6,-1,232,2022-11-26,2022-11-26
233,233,6,-1,233,2022-11-26,2022-11-26
234,234,6,-1,234,2022-11-26,2022-11-26
235,235,6,-1,235,2022-11-26,2022-11-26
236,236,6,-1,236,2022-11-26,2022-11-26
237,237,6,-1,237,2022-11-26,2022-11-26
238,238,6,-1,238,2022-11-26,2022-11-26
239,239,6,-1,239,2022-11-26,2022-11-26
240,240,-1,-1,240,2022-11-26,2022-11-26
241,241,-1,-1,241,2022-11-26,2022-11-26
242,242,-1,-1,242,2022-11-26,2022-11-26
243,243,-1,-1,243,2022-11-26,2022-11-26
244,244,-1,-1,244,2022-11-26,2022-11-26
245,245,-1,-1,245,2022-11-26,2022-11-26
246,246,-1,-1,246,2022-11-26,2022-11-26
247,247,-1,-1,247,2022-11-26,2022-11-26
248,248,-1,-1,248,2022-11-26,2022-11-26
249,249,-1,-1,249,2022-11-26,2022-11-26
250,250,-1,-1,250,2022-11-26,2022-11-26
251,251,-1,-1,251,2022-11-26,2022-11-26
252,252,-1,-1,252,2022-11-26,2022-11-26
253,253,-1,-1,253,2022-11-26,2022-11-26
254,254,-1,-1,254,2022-11-26,2022-11-26
255,255,-1,-1,255,2022-11-26,2022-11-26
256,256,-1,-1,256,2022-11-26,2022-11-26
257,257,-1,-1,257,2022-11-26,2022-11-26
258,258,-1,-1,258,2022-11-26,2022-11-26
259,259,-1,-1,259,2022-11-26,2022-11-26
260,260,-1,-1,260,2022-11-26,2022-11-26
261,261,-1,-1,261,2022-11-26,2022-11-26
262,262,-1,-1,262,2022-11-26,2022-11-26
263,263,-1,-1,263,2022-11-26,2022-11-26
264,264,-1,-1,264,2022-11-26,2022-11-26
265,265,-1,-1,265,2022-11-26,2022-11-26
266,266,-1,-1,266,2022-11-26,2022-11-26
267,267,-1,-1,267,2022-11-26,2022-11-26
268,268,-1,-1,268,2022-11-26,2022-11-26
269,269,-1,-1,269,2022-11-26,2022-11-26
270,270,-1,-1,270,2022-11-26,2022-11-26
271,271,-1,-1,271,2022-11-26,2022-11-26
272,272,-1,-1,272,2022-11-26,2022-11-26
273,273,-1,-1,273,2022-11-26,2022-11-26
274,274,-1,-1,274,2022-11-26,2022-11-26
275,275,-1,-1,275,2022-11-26,2022-11-26
276,276,-1,-1,276,2022-11-26,2022-11-26
277,277,-1,-1,277,2022-11-26,2022-11-26
278,278,-1,-1,278,2022-11-26,2022-11-26
279,279,-1,-1,279,2022-11-26,2022-11-26
280,280,-1,-1,280,2022-11-26,2022-11-26
281,281,-1,-1,281,2022-11-26,2022-11-26
282,282,-1,-1,282,2022-11-26,2022-11-26
283,283,-1,-1,283,2022-11-26,2022-11-26
284,284,-1,-1,284,2022-11-26,2022-11-26
285,285,-1,-1,285,2022-11-26,2022-11-26
286,286,-1,-1,286,2022-11-26,2022-11-26
287,287,-1,-1,287,2022-11-26,2022-11-26
288,288,-1,-1,288,2022-11-26,2022-11-26
289,289,-1,-1,289,2022-11-26,2022-11-26
290,290,-1,-1,290,2022-11-26,2022-11-26
291,291,-1,-1,291,2022-11-26,2022-11-26
292,292,-1,-1,292,2022-11-26,2022-11-26
293,293,-1,-1,293,2022-11-26,2022-11-26
294,294,-1,-1,294,2022-11-26,2022-11-26
295,295,-1,-1,295,2022-11-26,2022-11-26
296,296,-1,-1,296,2022-11-26,2022-11-26
297,297,-1,-1,297,2022-11-26,2022-11-26
298,298,-1,-1,298,2022-11-26,2022-11-26
299,299,-1,-1,299,2022-11-26,2022-11-26
300,300,-1,-1,300,2022-11-26,2022-11-26
301,301,-1,-1,301,2022-11-26,2022-11-26
302,302,-1,-1,302,2022-11-26,2022-11-26
303,303,-1,-1,303,2022-11-26,2022-11-26
304,304,-1,-1,304,2022-11-26,2022-11-26
305,305,-1,-1,305,2022-11-26,2022-11-26
306,306,-1,-1,306,2022-11-26,2022-11-26
307,307,-1,-1,307,2022-11-26,2022-11-26
308,308,-1,-1,308,2022-11-26,2022-11-26
309,309,-1,-1,309,2022-11-26,2022-11-26
310,310,-1,-1,310,2022-11-26,2022-11-26
311,311,-1,-1,311,2022-11-26,2022-11-26
312,312,-1,-1,312,2022-11-26,2022-11-26
313,313,-1,-1,313,2022-11-26,2022-11-26
314,314,-1,-1,314,2022-11-26,2022-11-26
315,315,-1,-1,315,2022-11-26,2022-11-26
316,316,-1,-1,316,2022-11-26,2022-11-26
317,317,-1,-1,317,2022-11-26,2022-11-26
318,318,-1,-1,318,2022-11-26,2022-11-26
319,319,-1,-1,319,2022-11-26,2022-11-26
320,320,-1,-1,320,2022-11-26,2022-11-26
321,321,-1,-1,321,2022-11-26,2022-11-26
322,322,-1,-1,322,2022-11-26,2022-11-26
323,323,-1,-1,323,2022-11-26,2022-11-26
324,324,-1,-1,324,2022-11-26,2022-11-26
325,325,-1,-1,325,2022-11-26,2022-11-26
326,326,-1,-1,326,2022-11-26,2022-11-26
327,327,-1,-1,327,2022-11-26,2022-11-26
328,328,-1,-1,328,2022-11-26,2022-11-26
329,329,-1,-1,329,2022-11-26,2022-11-26
330,330,-1,-1,330,2022-11-26,2022-11-26
331,331,-1,-1,331,2022-11-26,2022-11-26
332,332,-1,-1,332,2022-11-26,2022-11-26
333,333,-1,-1,333,2022-11-26,2022-11-26
334,334,-1,-1,334,2022-11-26,2022-11-26
335,335,-1,-1,335,2022-11-26,2022-11-26
336,336,-1,-1,336,2022-11-26,2022-11-26
337,337,-1,-1,337,2022-11-26,2022-11-26
338,338,-1,-1,338,2022-11-26,2022-11-26
339,339,-1,-1,339,2022-11-26,2022-11-26
340,340,-1,-1,340,2022-11-26,2022-11-26
341,341,-1,-1,341,2022-11-26,2022-11-26
342,342,-1,-1,342,2022-11-26,2022-11-26
343,343,-1,-1,343,2022-11-26,2022-11-26
344,344,-1,-1,344,2022-11-26,2022-11-26
345,345,-1,-1,345,2022-11-26,2022-11-26
346,346,-1,-1,346,2022-11-26,2022-11-26
347,347,-1,-1,347,2022-11-26,2022-11-26
348,348,-1,-1,348,2022-11-26,2022-11-26
349,349,-1,-1,349,2022-11-26,2022-11-26
350,350,-1,-1,350,2022-11-26,2022-11-26
351,351,-1,-1,351,2022-11-26,2022-11-26
352,352,-1,-1,352,2022-11-26,2022-11-26
353,353,-1,-1,353,2022-11-26,2022-11-26
354,354,-1,-1,354,2022-11-26,2022-11-26
355,355,-1,-1,355,2022-11-26,2022-11-26
356,356,-1,-1,356,2022-11-26,2022-11-26
357,357,-1,-1,357,2022-11-26,2022-11-26
358,358,-1,-1,358,2022-11-26,2022-11-26
359,359,-1,-1,359,2022-11-26,2022-11-26
360,360,-1,-1,360,2022-11-26,2022-11-26
361,361,-1,-1,361,2022-11-26,2022-11-26
362,362,-1,-1,362,2022-11-26,2022-11-26
363,363,-1,-1,363,2022-11-26,2022-11-26
364,364,-1,-1,364,2022-11-26,2022-11-26
365,365,-1,-1,365,2022-11-26,2022-11-26
366,366,-1,-1,366,2022-11-26,2022-11-26
367,367,-1,-1,367,2022-11-26,2022-11-26
368,368,-1,-1,368,2022-11-26,2022-11-26
369,369,-1,-1,369,2022-11-26,2022-11-26
370,370,-1,-1,370,2022-11-26,2022-11-26
371,371,-1,-1,371,2022-11-26,2022-11-26
372,372,-1,-1,372,2022-11-26,2022-11-26
373,373,-1,-1,373,2022-11-26,2022-11-26
374,374,-1,-1,374,2022-11-26,2022-11-26
375,375,-1,-1,375,2022-11-26,2022-11-26
376,376,-1,-1,376,2022-11-26,2022-11-26
377,377,-1,-1,377,2022-11-26,2022-11-26
378,378,-1,-1,378,2022-11-26,2022-11-26
379,379,-1,-1,379,2022-11-26,2022-11-26
380,380,-1,-1,380,2022-11-26,2022-11-26
381,381,-1,-1,381,2022-11-26,2022-11-26
382,382,-1,-1,382,2022-11-26,2022-11-26
383,383,-1,-1,383,2022-11-26,2022-11-26
384,384,-1,-1,384,2022-11-26,2022-11-26
385,385,-1,-1,385,2022-11-26,2022-11-26
386,386,-1,-1,386,2022-11-26,2022-11-26
387,387,-1,-1,387,2022-11-26,2022-11-26
388,388,-1,-1,388,2022-11-26,2022-11-26
389,389,-1,-1,389,2022-11-26,2022-11-26
390,390,-1,-1,390,2022-11-26,2022-11-26
391,391,-1,-1,391,2022-11-26,2022-11-26
392,392,-1,-1,392,2022-11-26,2022-11-26
393,393,-1,-1,393,2022-11-26,2022-11-26
394,394,-1,-1,394,2022-11-26,2022-11-26
395,395,-1,-1,395,2022-11-26,2022-11-26
396,396,-1,-1,396,2022-11-26,2022-11-26
397,397,-1,-1,397,2022-11-26,2022-11-26
398,398,-1,-1,398,2022-11-26,2022-11-26
399,399,-1,-1,399,2022-11-26,2022-11-26
400,400,-1,-1,400,2022-11-26,2022-11-26
401,401,-1,-1,401,2022-11-26,2022-11-26
402,402,-1,-1,402,2022-11-26,2022-11-26
403,403,-1,-1,403,2022-11-26,2022-11-26
404,404,-1,-1,404,2022-11-26,2022-11-26
405,405,-1,-1,405,2022-11-26,2022-11-26
406,406,-1,-1,406,2022-11-26,2022-11-26
407,407,-1,-1,407,2022-11-26,2022-11-26
408,408,-1,-1,408,2022-11-26,2022-11-26
409,409,-1,-1,409,2022-11-26,2022-11-26
410,410,-1,-1,410,2022-11-26,2022-11-26
411,411,-1,-1,411,2022-11-26,2022-11-26
412,412,-1,-1,412,2022-11-26,2022-11-26
413,413,-1,-1,413,2022-11-26,2022-11-26
414,414,-1,-1,414,2022-11-26,2022-11-26
415,415,-1,-1,415,2022-11-26,2022-11-26
416,416,-1,-1,416,2022-11-26,2022-11-26
417,417,-1,-1,417,2022-11-26,2022-11-26
418,418,-1,-1,418,2022-11-26,2022-11-26
419,419,-1,-1,419,2022-11-26,2022-11-26
420,420,-1,-1,420,2022-11-26,2022-11-26
421,421,-1,-1,421,2022-11-26,2022-11-26
422,422,-1,-1,422,2022-11-26,2022-11-26
423,423,-1,-1,423,2022-11-26,2022-11-26
424,424,-1,-1,424,2022-11-26,2022-11-26
425,425,-1,-1,425,2022-11-26,2022-11-26
426,426,-1,-1,426,2022-11-26,2022-11-26
427,427,-1,-1,427,2022-11-26,2022-11-26
428,428,-1,-1,428,2022-11-26,2022-11-26
429,429,-1,-1,429,2022-11-26,2022-11-26
430,430,-1,-1,430,2022-11-26,2022-11-26
431,431,-1,-1,431,2022-11-26,2022-11-26
432,432,-1,-1,432,2022-11-26,2022-11-26
433,433,-1,-1,433,2022-11-26,2022-11-26
434,434,-1,-1,434,2022-11-26,2022-11-26
435,435,-1,-1,435,2022-11-26,2022-11-26
436,436,-1,-1,436,2022-11-26,2022-11-26
437,437,-1,-1,437,2022-11-26,2022-11-26
438,438,-1,-1,438,2022-11-26,2022-11-26
439,439,-1,-1,439,2022-11-26,2022-11-26
440,440,-1,-1,440,2022-11-26,2022-11-26
441,441,-1,-1,441,2022-11-26,2022-11-26
442,442,-1,-1,442,2022-11-26,2022-11-26
443,443,-1,-1,443,2022-11-26,2022-11-26
444,444,-1,-1,444,2022-11-26,2022-11-26
445,445,-1,-1,445,2022-11-26,2022-11-26
446,446,-1,-1,446,2022-11-26,2022-11-26
447,447,-1,-1,447,2022-11-26,2022-11-26
448,448,-1,-1,448,2022-11-26,2022-11-26
449,449,-1,-1,449,2022-11-26,2022-11-26
450,450,-1,-1,450,2022-11-26,2022-11-26
451,451,-1,-1,451,2022-11-26,2022-11-26
452,452,-1,-1,452,2022-11-26,2022-11-26
453,453,-1,-1,453,2022-11-26,2022-11-26
454,454,-1,-1,454,2022-11-26,2022-11-26
455,455,-1,-1,455,2022-11-26,2022-11-26
456,456,-1,-1,456,2022-11-26,2022-11-26
457,457,-1,-1,457,2022-11-26,2022-11-26
458,458,-1,-1,458,2022-11-26,2022-11-26
459,459,-1,-1,459,2022-11-26,2022-11-26
460,460,-1,-1,460,2022-11-26,2022-11-26
461,461,-1,-1,461,2022-11-26,2022-11-26
462,462,-1,-1,462,2022-11-26,2022-11-26
463,463,-1,-1,463,2022-11-26,2022-11-26
464,464,-1,-1,464,2022-11-26,2022-11-26
465,465,-1,-1,465,2022-11-26,2022-11-26
466,466,-1,-1,466,2022-11-26,2022-11-26
467,467,-1,-1,467,2022-11-26,2022-11-26
468,468,-1,-1,468,2022-11-26,2022-11-26
469,469,-1,-1,469,2022-11-26,2022-11-26
470,470,-1,-1,470,2022-11-26,2022-11-26
471,471,-1,-1,471,2022-11-26,2022-11-26
472,472,-1,-1,472,2022-11-26,2022-11-26
473,473,-1,-1,473,2022-11-26,2022-11-26
474,474,-1,-1,474,2022-11-26,2022-11-26
475,475,-1,-1,475,2022-11-26,2022-11-26
476,476,-1,-1,476,2022-11-26,2022-11-26
477,477,-1,-1,477,2022-11-26,2022-11-26
478,478,-1,-1,478,2022-11-26,2022-11-26
479,479,-1,-1,479,2022-11-26,2022-11-26
480,480,-1,-1,480,2022-11-26,2022-11-26
481,481,-1,-1,481,2022-11-26,2022-11-26
482,482,-1,-1,482,2022-11-26,2022-11-26
483,483,-1,-1,483,2022-11-26,2022-11-26
484,484,-1,-1,484,2022-11-26,2022-11-26
485,485,-1,-1,485,2022-11-26,2022-11-26
486,486,-1,-1,486,2022-11-26,2022-11-26
487,487,-1,-1,487,2022-11-26,2022-11-26
488,488,-1,-1,488,2022-11-26,2022-11-26
489,489,-1,-1,489,2022-11-26,2022-11-26
490,490,-1,-1,490,2022-11-26,2022-11-26
491,491,-1,-1,491,2022-11-26,2022-11-26
492,492,-1,-1,492,2022-11-26,2022-11-26
493,493,-1,-1,493,2022-11-26,2022-11-26
494,494,-1,-1,494,2022-11-26,2022-11-26
495,495,-1,-1,495,2022-11-26,2022-11-26
496,496,-1,-1,496,2022-11-26,2022-11-26
497,497,-1,-1,497,2022-11-26,2022-11-26
498,498,-1,-1,498,2022-11-26,2022-11-26
499,499,-1,-1,499,2022-11-26,2022-11-26
500,500,-1,-1,500,2022-11-26,2022-11-26
501,501,6,-1,-1,2022-11-26,2022-11-26
502,502,6,-1,-1,2022-11-26,2022-11-26
503,503,6,-1,-1,2022-11-26,2022-11-26
504,504,6,-1,-1,2022-11-26,2022-11-26
505,505,6,-1,-1,2022-11-26,2022-11-26
506,506,6,-1,-1,2022-11-26,2022-11-26
507,507,6,-1,-1,2022-11-26,2022-11-26
508,508,6,-1,-1,2022-11-26,2022-11-26
509,509,6,-1,-1,2022-11-26,2022-11-26
510,510,6,-1,-1,2022-11-26,2022-11-26
511,511,6,-1,-1,2022-11-26,2022-11-26
512,512,6,-1,-1,2022-11-26,2022-11-26
513,513,6,-1,-1,2022-11-26,2022-11-26
514,514,6,-1,-1,2022-11-26,2022-11-26
515,515,6,-1,-1,2022-11-26,2022-11-26
516,516,6,-1,-1,2022-11-26,2022-11-26
517,517,6,-1,-1,2022-11-26,2022-11-26
518,518,6,-1,-1,2022-11-26,2022-11-26
519,519,6,-1,-1,2022-11-26,2022-11-26
520,520,6,-1,-1,2022-11-26,2022-11-26
521,521,6,-1,-1,2022-11-26,2022-11-26
522,522,6,-1,-1,2022-11-26,2022-11-26
523,523,6,-1,-1,2022-11-26,2022-11-26
524,524,6,-1,-1,2022-11-26,2022-11-26
525,525,6,-1,-1,2022-11-26,2022-11-26
526,526,6,-1,-1,2022-11-26,2022-11-26
527,527,6,-1,-1,2022-11-26,2022-11-26
528,528,6,-1,-1,2022-11-26,2022-11-26
529,529,6,-1,-1,2022-11-26,2022-11-26
530,530,6,-1,-1,2022-11-26,2022-11-26
531,531,6,-1,-1,2022-11-26,2022-11-26
532,532,6,-1,-1,2022-11-26,2022-11-26
533,533,6,-1,-1,2022-11-26,2022-11-26
534,534,6,-1,-1,2022-11-26,2022-11-26
535,535,6,-1,-1,2022-11-26,2022-11-26
536,536,6,-1,-1,2022-11-26,2022-11-26
537,537,6,-1,-1,2022-11-26,2022-11-26
538,538,6,-1,-1,2022-11-26,2022-11-26
539,539,6,-1,-1,2022-11-26,2022-11-26
540,540,6,-1,-1,2022-11-26,2022-11-26
541,541,6,-1,-1,2022-11-26,2022-11-26
542,542,6,-1,-1,2022-11-26,2022-11-26
543,543,6,-1,-1,2022-11-26,2022-11-26
544,544,6,-1,-1,2022-11-26,2022-11-26
545,545,6,-1,-1,2022-11-26,2022-11-26
